Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
succeeded(1)   0.00847386% completed.    
succeeded(2)   0.0169477% completed.    
succeeded(3)   0.0254216% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(4)   0.0338954% completed.    

All commands completed successfully. :-)


succeeded(5)   0.0423693% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(6)   0.0508431% completed.    
succeeded(7)   0.059317% completed.    
succeeded(8)   0.0677909% completed.    

All commands completed successfully. :-)


succeeded(9)   0.0762647% completed.    
succeeded(10)   0.0847386% completed.    
succeeded(11)   0.0932124% completed.    
succeeded(12)   0.101686% completed.    
succeeded(13)   0.11016% completed.    
succeeded(14)   0.118634% completed.    

All commands completed successfully. :-)


succeeded(15)   0.127108% completed.    
succeeded(16)   0.135582% completed.    
succeeded(17)   0.144056% completed.    
succeeded(18)   0.152529% completed.    

All commands completed successfully. :-)


succeeded(19)   0.161003% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(20)   0.169477% completed.    
succeeded(21)   0.177951% completed.    

All commands completed successfully. :-)


succeeded(22)   0.186425% completed.    
succeeded(23)   0.194899% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(24)   0.203373% completed.    
succeeded(25)   0.211846% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(26)   0.22032% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(27)   0.228794% completed.    
succeeded(28)   0.237268% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(29)   0.245742% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(30)   0.254216% completed.    
succeeded(31)   0.26269% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(32)   0.271163% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(33)   0.279637% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(34)   0.288111% completed.    
succeeded(35)   0.296585% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(36)   0.305059% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(37)   0.313533% completed.    

All commands completed successfully. :-)


succeeded(38)   0.322007% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(39)   0.33048% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(40)   0.338954% completed.    
succeeded(41)   0.347428% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(42)   0.355902% completed.    
succeeded(43)   0.364376% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(44)   0.37285% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(45)   0.381324% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(46)   0.389797% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(47)   0.398271% completed.    
succeeded(48)   0.406745% completed.    
succeeded(49)   0.415219% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(50)   0.423693% completed.    
succeeded(51)   0.432167% completed.    

All commands completed successfully. :-)


succeeded(52)   0.440641% completed.    
succeeded(53)   0.449114% completed.    

All commands completed successfully. :-)


succeeded(54)   0.457588% completed.    
succeeded(55)   0.466062% completed.    

All commands completed successfully. :-)


succeeded(56)   0.474536% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(57)   0.48301% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(58)   0.491484% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(59)   0.499958% completed.    

All commands completed successfully. :-)


succeeded(60)   0.508431% completed.    
succeeded(61)   0.516905% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(62)   0.525379% completed.    
succeeded(63)   0.533853% completed.    
succeeded(64)   0.542327% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(65)   0.550801% completed.    
succeeded(66)   0.559275% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(67)   0.567748% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(68)   0.576222% completed.    
succeeded(69)   0.584696% completed.    

All commands completed successfully. :-)


succeeded(70)   0.59317% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(71)   0.601644% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(72)   0.610118% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(73)   0.618592% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(74)   0.627065% completed.    
succeeded(75)   0.635539% completed.    
succeeded(76)   0.644013% completed.    
succeeded(77)   0.652487% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(78)   0.660961% completed.    

All commands completed successfully. :-)


succeeded(79)   0.669435% completed.    
succeeded(80)   0.677909% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(81)   0.686383% completed.    
succeeded(82)   0.694856% completed.    
succeeded(83)   0.70333% completed.    

All commands completed successfully. :-)


succeeded(84)   0.711804% completed.    

All commands completed successfully. :-)


succeeded(85)   0.720278% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(86)   0.728752% completed.    
succeeded(87)   0.737226% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(88)   0.7457% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(89)   0.754173% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(90)   0.762647% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(91)   0.771121% completed.    
succeeded(92)   0.779595% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(93)   0.788069% completed.    
succeeded(94)   0.796543% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(95)   0.805017% completed.    
succeeded(96)   0.81349% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(97)   0.821964% completed.    
succeeded(98)   0.830438% completed.    
succeeded(99)   0.838912% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(100)   0.847386% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(101)   0.85586% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(102)   0.864334% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(103)   0.872807% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(104)   0.881281% completed.    
succeeded(105)   0.889755% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(106)   0.898229% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(107)   0.906703% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(108)   0.915177% completed.    
succeeded(109)   0.923651% completed.    
succeeded(110)   0.932124% completed.    
succeeded(111)   0.940598% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(112)   0.949072% completed.    
succeeded(113)   0.957546% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(114)   0.96602% completed.    
succeeded(115)   0.974494% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(116)   0.982968% completed.    
succeeded(117)   0.991441% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(118)   0.999915% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(119)   1.00839% completed.    
succeeded(120)   1.01686% completed.    

All commands completed successfully. :-)


succeeded(121)   1.02534% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(122)   1.03381% completed.    
succeeded(123)   1.04228% completed.    
succeeded(124)   1.05076% completed.    

All commands completed successfully. :-)


succeeded(125)   1.05923% completed.    
succeeded(126)   1.06771% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(127)   1.07618% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(128)   1.08465% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(129)   1.09313% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(130)   1.1016% completed.    

All commands completed successfully. :-)


succeeded(131)   1.11008% completed.    

All commands completed successfully. :-)


succeeded(132)   1.11855% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(133)   1.12702% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(134)   1.1355% completed.    
succeeded(135)   1.14397% completed.    
succeeded(136)   1.15244% completed.    
succeeded(137)   1.16092% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(138)   1.16939% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(139)   1.17787% completed.    
succeeded(140)   1.18634% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(141)   1.19481% completed.    
succeeded(142)   1.20329% completed.    

All commands completed successfully. :-)


succeeded(143)   1.21176% completed.    

All commands completed successfully. :-)


succeeded(144)   1.22024% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(145)   1.22871% completed.    
succeeded(146)   1.23718% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(147)   1.24566% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(148)   1.25413% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(149)   1.2626% completed.    

All commands completed successfully. :-)


succeeded(150)   1.27108% completed.    
succeeded(151)   1.27955% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(152)   1.28803% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(153)   1.2965% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(154)   1.30497% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(155)   1.31345% completed.    
succeeded(156)   1.32192% completed.    
succeeded(157)   1.3304% completed.    

All commands completed successfully. :-)


succeeded(158)   1.33887% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(159)   1.34734% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(160)   1.35582% completed.    
succeeded(161)   1.36429% completed.    
succeeded(162)   1.37277% completed.    

All commands completed successfully. :-)


succeeded(163)   1.38124% completed.    
succeeded(164)   1.38971% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(165)   1.39819% completed.    
succeeded(166)   1.40666% completed.    
succeeded(167)   1.41513% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(168)   1.42361% completed.    

All commands completed successfully. :-)


succeeded(169)   1.43208% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(170)   1.44056% completed.    

All commands completed successfully. :-)


succeeded(171)   1.44903% completed.    

All commands completed successfully. :-)


succeeded(172)   1.4575% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(173)   1.46598% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(174)   1.47445% completed.    
succeeded(175)   1.48293% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(176)   1.4914% completed.    

All commands completed successfully. :-)


succeeded(177)   1.49987% completed.    
succeeded(178)   1.50835% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(179)   1.51682% completed.    
succeeded(180)   1.52529% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(181)   1.53377% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(182)   1.54224% completed.    
succeeded(183)   1.55072% completed.    

All commands completed successfully. :-)


succeeded(184)   1.55919% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(185)   1.56766% completed.    

All commands completed successfully. :-)


succeeded(186)   1.57614% completed.    
succeeded(187)   1.58461% completed.    

All commands completed successfully. :-)


succeeded(188)   1.59309% completed.    
succeeded(189)   1.60156% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(190)   1.61003% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(191)   1.61851% completed.    
succeeded(192)   1.62698% completed.    
succeeded(193)   1.63545% completed.    

All commands completed successfully. :-)


succeeded(194)   1.64393% completed.    

All commands completed successfully. :-)


succeeded(195)   1.6524% completed.    

All commands completed successfully. :-)


succeeded(196)   1.66088% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(197)   1.66935% completed.    

All commands completed successfully. :-)


succeeded(198)   1.67782% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(199)   1.6863% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(200)   1.69477% completed.    

All commands completed successfully. :-)


succeeded(201)   1.70325% completed.    
succeeded(202)   1.71172% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(203)   1.72019% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(204)   1.72867% completed.    
succeeded(205)   1.73714% completed.    
succeeded(206)   1.74561% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(207)   1.75409% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(208)   1.76256% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(209)   1.77104% completed.    
succeeded(210)   1.77951% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(211)   1.78798% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(212)   1.79646% completed.    
succeeded(213)   1.80493% completed.    

All commands completed successfully. :-)


succeeded(214)   1.81341% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(215)   1.82188% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(216)   1.83035% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(217)   1.83883% completed.    

All commands completed successfully. :-)


succeeded(218)   1.8473% completed.    
succeeded(219)   1.85577% completed.    

All commands completed successfully. :-)


succeeded(220)   1.86425% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(221)   1.87272% completed.    

All commands completed successfully. :-)


succeeded(222)   1.8812% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(223)   1.88967% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(224)   1.89814% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(225)   1.90662% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(226)   1.91509% completed.    
succeeded(227)   1.92357% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(228)   1.93204% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(229)   1.94051% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(230)   1.94899% completed.    
succeeded(231)   1.95746% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(232)   1.96594% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(233)   1.97441% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(234)   1.98288% completed.    
succeeded(235)   1.99136% completed.    
succeeded(236)   1.99983% completed.    
succeeded(237)   2.0083% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(238)   2.01678% completed.    

All commands completed successfully. :-)


succeeded(239)   2.02525% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(240)   2.03373% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(241)   2.0422% completed.    

All commands completed successfully. :-)


succeeded(242)   2.05067% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(243)   2.05915% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(244)   2.06762% completed.    
succeeded(245)   2.0761% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(246)   2.08457% completed.    

All commands completed successfully. :-)


succeeded(247)   2.09304% completed.    
succeeded(248)   2.10152% completed.    

All commands completed successfully. :-)


succeeded(249)   2.10999% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(250)   2.11846% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(251)   2.12694% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(252)   2.13541% completed.    
succeeded(253)   2.14389% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(254)   2.15236% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(255)   2.16083% completed.    
succeeded(256)   2.16931% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(257)   2.17778% completed.    

All commands completed successfully. :-)


succeeded(258)   2.18626% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(259)   2.19473% completed.    
succeeded(260)   2.2032% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(261)   2.21168% completed.    
succeeded(262)   2.22015% completed.    

All commands completed successfully. :-)


succeeded(263)   2.22862% completed.    
succeeded(264)   2.2371% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(265)   2.24557% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(266)   2.25405% completed.    

All commands completed successfully. :-)


succeeded(267)   2.26252% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(268)   2.27099% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(269)   2.27947% completed.    

All commands completed successfully. :-)


succeeded(270)   2.28794% completed.    
succeeded(271)   2.29642% completed.    
succeeded(272)   2.30489% completed.    

All commands completed successfully. :-)


succeeded(273)   2.31336% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(274)   2.32184% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(275)   2.33031% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(276)   2.33878% completed.    
succeeded(277)   2.34726% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(278)   2.35573% completed.    

All commands completed successfully. :-)


succeeded(279)   2.36421% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(280)   2.37268% completed.    
succeeded(281)   2.38115% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(282)   2.38963% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(283)   2.3981% completed.    

All commands completed successfully. :-)


succeeded(284)   2.40658% completed.    
succeeded(285)   2.41505% completed.    
succeeded(286)   2.42352% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(287)   2.432% completed.    

All commands completed successfully. :-)


succeeded(288)   2.44047% completed.    
succeeded(289)   2.44895% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


