Downloading taxdump.tar.gz

     0K .                                                      50.0K=0.04s2021-12-01 22:03:11 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  901K 61s
 47500K .......... .......... .......... .......... .......... 85%  277M 0s
 47550K .......... .......... .......... .......... .......... 85%  271M 0s
 47600K .......... .......... .......... .......... .......... 85%  239M 0s
 47650K .......... .......... .......... .......... .......... 86%  278M 0s
 47700K .......... .......... .......... .......... .......... 86%  281M 0s
 47750K .......... .......... .......... .......... .......... 86%  275M 0s
 47800K .......... .......... .......... .......... .......... 86%  235M 0s
 47850K .......... .......... .......... .......... .......... 86%  274M 0s
 47900K .......... .......... .......... .......... .......... 86%  277M 0s
 47950K .......... .......... .......... .......... .......... 86%  278M 0s
 48000K .......... .......... .......... .......... .......... 86%  241M 0s
 48050K .......... .......... .......... .......... .......... 86%  275M 0s
 48100K .......... .......... .......... .......... .......... 86%  275M 0s
 48150K .......... .......... .......... .......... .......... 86%  279M 0s
 48200K .......... .......... .......... .......... .......... 87%  241M 0s
 48250K .......... .......... .......... .......... .......... 87% 7.24M 0s
 48300K .......... .......... .......... .......... .......... 87%  206M 0s
 48350K .......... .......... .......... .......... .......... 87%  206M 0s
 48400K .......... .......... .......... .......... .......... 87%  215M 0s
 48450K .......... .......... .......... .......... .......... 87%  218M 0s
 48500K .......... .......... .......... .......... .......... 87%  238M 0s
 48550K .......... .......... .......... .......... .......... 87%  248M 0s
 48600K .......... .......... .......... .......... .......... 87%  246M 0s
 48650K .......... .......... .......... .......... .......... 87%  205M 0s
 48700K .......... .......... .......... .......... .......... 87%  261M 0s
 48750K .......... .......... .......... .......... .......... 88%  251M 0s
 48800K .......... .......... .......... .......... .......... 88%  249M 0s
 48850K .......... .......... .......... .......... .......... 88%  235M 0s
 48900K .......... .......... .......... .......... .......... 88%  239M 0s
 48950K .......... .......... .......... .......... .......... 88%  237M 0s
 49000K .......... .......... .......... .......... .......... 88%  261M 0s
 49050K .......... .......... .......... .......... .......... 88%  213M 0s
 49100K .......... .......... .......... .......... .......... 88%  262M 0s
 49150K .......... .......... .......... .......... .......... 88%  141M 0s
 49200K .......... .......... .......... .......... .......... 88%  282M 0s
 49250K .......... .......... .......... .......... .......... 88%  249M 0s
 49300K .......... .......... .......... .......... .......... 89%  282M 0s
 49350K .......... .......... .......... .......... .......... 89%  285M 0s
 49400K .......... .......... .......... .......... .......... 89%  280M 0s
 49450K .......... .......... .......... .......... .......... 89%  244M 0s
 49500K .......... .......... .......... .......... .......... 89%  285M 0s
 49550K .......... .......... .......... .......... .......... 89%  276M 0s
 49600K .......... .......... .......... .......... .......... 89%  208M 0s
 49650K .......... .......... .......... .......... .......... 89%  189M 0s
 49700K .......... .......... .......... .......... .......... 89%  228M 0s
 49750K .......... .......... .......... .......... .......... 89%  236M 0s
 49800K .......... .......... .......... .......... .......... 89%  274M 0s
 49850K .......... .......... .......... .......... .......... 90%  196M 0s
 49900K .......... .......... .......... .......... .......... 90%  262M 0s
 49950K .......... .......... .......... .......... .......... 90%  239M 0s
 50000K .......... .......... .......... .......... .......... 90%  223M 0s
 50050K .......... .......... .......... .......... .......... 90%  236M 0s
 50100K .......... .......... .......... .......... .......... 90%  238M 0s
 50150K .......... .......... .......... .......... .......... 90%  234M 0s
 50200K .......... .......... .......... .......... .......... 90%  279M 0s
 50250K .......... .......... .......... .......... .......... 90%  245M 0s
 50300K .......... .......... .......... .......... .......... 90%  279M 0s
 50350K .......... .......... .......... .......... .......... 90%  280M 0s
 50400K .......... .......... .......... .......... .......... 91%  277M 0s
 50450K .......... .......... .......... .......... .......... 91%  242M 0s
 50500K .......... .......... .......... .......... .......... 91%  278M 0s
 50550K .......... .......... .......... .......... .......... 91%  277M 0s
 50600K .......... .......... .......... .......... .......... 91%  278M 0s
 50650K .......... .......... .......... .......... .......... 91%  243M 0s
 50700K .......... .......... .......... .......... .......... 91%  265M 0s
 50750K .......... .......... .......... .......... .......... 91%  271M 0s
 50800K .......... .......... .......... .......... .......... 91%  273M 0s
 50850K .......... .......... .......... .......... .......... 91%  239M 0s
 50900K .......... .......... .......... .......... .......... 91%  280M 0s
 50950K .......... .......... .......... .......... .......... 92% 8.68M 0s
 51000K .......... .......... .......... .......... .......... 92%  195M 0s
 51050K .......... .......... .......... .......... .......... 92%  222M 0s
 51100K .......... .......... .......... .......... .......... 92%  214M 0s
 51150K .......... .......... .......... .......... .......... 92%  237M 0s
 51200K .......... .......... .......... .......... .......... 92%  122M 0s
 51250K .......... .......... .......... .......... .......... 92%  244M 0s
 51300K .......... .......... .......... .......... .......... 92%  257M 0s
 51350K .......... .......... .......... .......... .......... 92%  255M 0s
 51400K .......... .......... .......... .......... .......... 92%  222M 0s
 51450K .......... .......... .......... .......... .......... 92%  240M 0s
 51500K .......... .......... .......... .......... .......... 92%  237M 0s
 51550K .......... .......... .......... .......... .......... 93%  251M 0s
 51600K .......... .......... .......... .......... .......... 93%  214M 0s
 51650K .......... .......... .......... .......... .......... 93%  249M 0s
 51700K .......... .......... .......... .......... .......... 93%  261M 0s
 51750K .......... .......... .......... .......... .......... 93%  286M 0s
 51800K .......... .......... .......... .......... .......... 93%  223M 0s
 51850K .......... .......... .......... .......... .......... 93%  282M 0s
 51900K .......... .......... .......... .......... .......... 93%  278M 0s
 51950K .......... .......... .......... .......... .......... 93%  279M 0s
 52000K .......... .......... .......... .......... .......... 93%  243M 0s
 52050K .......... .......... .......... .......... .......... 93%  271M 0s
 52100K .......... .......... .......... .......... .......... 94%  262M 0s
 52150K .......... .......... .......... .......... .......... 94%  282M 0s
 52200K .......... .......... .......... .......... .......... 94%  247M 0s
 52250K .......... .......... .......... .......... .......... 94%  262M 0s
 52300K .......... .......... .......... .......... .......... 94%  201M 0s
 52350K .......... .......... .......... .......... .......... 94%  231M 0s
 52400K .......... .......... .......... .......... .......... 94%  206M 0s
 52450K .......... .......... .......... .......... .......... 94%  226M 0s
 52500K .......... .......... .......... .......... .......... 94%  239M 0s
 52550K .......... .......... .......... .......... .......... 94%  265M 0s
 52600K .......... .......... .......... .......... .......... 94%  211M 0s
 52650K .......... .......... .......... .......... .......... 95%  276M 0s
 52700K .......... .......... .......... .......... .......... 95%  248M 0s
 52750K .......... .......... .......... .......... .......... 95%  256M 0s
 52800K .......... .......... .......... .......... .......... 95%  211M 0s
 52850K .......... .......... .......... .......... .......... 95%  241M 0s
 52900K .......... .......... .......... .......... .......... 95%  282M 0s
 52950K .......... .......... .......... .......... .......... 95%  285M 0s
 53000K .......... .......... .......... .......... .......... 95%  247M 0s
 53050K .......... .......... .......... .......... .......... 95%  251M 0s
 53100K .......... .......... .......... .......... .......... 95%  276M 0s
 53150K .......... .......... .......... .......... .......... 95%  276M 0s
 53200K .......... .......... .......... .......... .......... 96%  108M 0s
 53250K .......... .......... .......... .......... .......... 96%  277M 0s
 53300K .......... .......... .......... .......... .......... 96%  268M 0s
 53350K .......... .......... .......... .......... .......... 96%  293M 0s
 53400K .......... .......... .......... .......... .......... 96%  254M 0s
 53450K .......... .......... .......... .......... .......... 96% 7.95M 0s
 53500K .......... .......... .......... .......... .......... 96%  193M 0s
 53550K .......... .......... .......... .......... .......... 96%  226M 0s
 53600K .......... .......... .......... .......... .......... 96%  209M 0s
 53650K .......... .......... .......... .......... .......... 96%  252M 0s
 53700K .......... .......... .......... .......... .......... 96%  225M 0s
 53750K .......... .......... .......... .......... .......... 97%  263M 0s
 53800K .......... .......... .......... .......... .......... 97%  255M 0s
 53850K .......... .......... .......... .......... .......... 97%  255M 0s
 53900K .......... .......... .......... .......... .......... 97%  243M 0s
 53950K .......... .......... .......... .......... .......... 97%  255M 0s
 54000K .......... .......... .......... .......... .......... 97%  248M 0s
 54050K .......... .......... .......... .......... .......... 97%  246M 0s
 54100K .......... .......... .......... .......... .......... 97%  221M 0s
 54150K .......... .......... .......... .......... .......... 97%  270M 0s
 54200K .......... .......... .......... .......... .......... 97%  247M 0s
 54250K .......... .......... .......... .......... .......... 97%  249M 0s
 54300K .......... .......... .......... .......... .......... 98%  234M 0s
 54350K .......... .......... .......... .......... .......... 98%  288M 0s
 54400K .......... .......... .......... .......... .......... 98%  289M 0s
 54450K .......... .......... .......... .......... .......... 98%  286M 0s
 54500K .......... .......... .......... .......... .......... 98%  251M 0s
 54550K .......... .......... .......... .......... .......... 98%  251M 0s
 54600K .......... .......... .......... .......... .......... 98%  282M 0s
 54650K .......... .......... .......... .......... .......... 98%  282M 0s
 54700K .......... .......... .......... .......... .......... 98%  246M 0s
 54750K .......... .......... .......... .......... .......... 98%  272M 0s
 54800K .......... .......... .......... .......... .......... 98%  235M 0s
 54850K .......... .......... .......... .......... .......... 99%  206M 0s
 54900K .......... .......... .......... .......... .......... 99%  211M 0s
 54950K .......... .......... .......... .......... .......... 99%  284M 0s
 55000K .......... .......... .......... .......... .......... 99%  284M 0s
 55050K .......... .......... .......... .......... .......... 99%  280M 0s
 55100K .......... .......... .......... .......... .......... 99%  248M 0s
 55150K .......... .......... .......... .......... .......... 99%  285M 0s
 55200K .......... .......... .......... .......... .......... 99%  283M 0s
 55250K .......... .......... .......... .......... .......... 99%  284M 0s
 55300K .......... .......... .......... .......... .......... 99%  129M 0s
 55350K .......... .......... .......... .......... .......... 99%  297M 0s
 55400K .......... .......... ..........                      100%  266M=0.6s2021-12-01 22:03:11 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [56760536] -> "taxdump.tar.gz" [1]
Extracting taxdump.tar.gz
Downloading file list for complete genomes from RefSeq
2021-12-01 22:03:14 URL:https://ftp.ncbi.nlm.nih.gov/genomes/refseq/archaea/assembly_summary.txt [395628/395628] -> "refseq/assembly_summary.archaea.txt" [1]
2021-12-01 22:03:14 URL:https://ftp.ncbi.nlm.nih.gov/genomes/refseq/bacteria/assembly_summary.txt [71271772/71271772] -> "refseq/assembly_summary.bacteria.txt" [1]
Downloading 24670 genome files from NCBI FTP server
2021-12-01 22:03:24 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/465/GCF_020990465.1_ASM2099046v1/GCF_020990465.1_ASM2099046v1_genomic.gbff.gz [4842354/4842354] -> "refseq/source/GCF_020990465.1_ASM2099046v1_genomic.gbff.gz" [1]
2021-12-01 22:03:24 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/485/GCF_020990485.1_ASM2099048v1/GCF_020990485.1_ASM2099048v1_genomic.gbff.gz [4817448/4817448] -> "refseq/source/GCF_020990485.1_ASM2099048v1_genomic.gbff.gz" [1]
2021-12-01 22:03:24 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/445/GCF_020990445.1_ASM2099044v1/GCF_020990445.1_ASM2099044v1_genomic.gbff.gz [4905524/4905524] -> "refseq/source/GCF_020990445.1_ASM2099044v1_genomic.gbff.gz" [1]
2021-12-01 22:03:35 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/405/GCF_020990405.1_ASM2099040v1/GCF_020990405.1_ASM2099040v1_genomic.gbff.gz [4134169/4134169] -> "refseq/source/GCF_020990405.1_ASM2099040v1_genomic.gbff.gz" [1]
2021-12-01 22:03:35 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/145/GCF_020991145.1_ASM2099114v1/GCF_020991145.1_ASM2099114v1_genomic.gbff.gz [4082100/4082100] -> "refseq/source/GCF_020991145.1_ASM2099114v1_genomic.gbff.gz" [1]
2021-12-01 22:03:37 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/025/GCF_020991025.1_ASM2099102v1/GCF_020991025.1_ASM2099102v1_genomic.gbff.gz [2679975/2679975] -> "refseq/source/GCF_020991025.1_ASM2099102v1_genomic.gbff.gz" [1]
2021-12-01 22:03:50 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/105/GCF_020991105.1_ASM2099110v1/GCF_020991105.1_ASM2099110v1_genomic.gbff.gz [3004752/3004752] -> "refseq/source/GCF_020991105.1_ASM2099110v1_genomic.gbff.gz" [1]
2021-12-01 22:03:52 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/425/GCF_020990425.1_ASM2099042v1/GCF_020990425.1_ASM2099042v1_genomic.gbff.gz [3684886/3684886] -> "refseq/source/GCF_020990425.1_ASM2099042v1_genomic.gbff.gz" [1]
2021-12-01 22:03:59 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/125/GCF_020991125.1_ASM2099112v1/GCF_020991125.1_ASM2099112v1_genomic.gbff.gz [3016361/3016361] -> "refseq/source/GCF_020991125.1_ASM2099112v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/565/GCF_020990565.1_ASM2099056v1/GCF_020990565.1_ASM2099056v1_genomic.gbff.gz [1890068/1890068] -> "refseq/source/GCF_020990565.1_ASM2099056v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/505/GCF_020990505.1_ASM2099050v1/GCF_020990505.1_ASM2099050v1_genomic.gbff.gz [1863461/1863461] -> "refseq/source/GCF_020990505.1_ASM2099050v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/525/GCF_020990525.1_ASM2099052v1/GCF_020990525.1_ASM2099052v1_genomic.gbff.gz [1861775/1861775] -> "refseq/source/GCF_020990525.1_ASM2099052v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/585/GCF_020990585.1_ASM2099058v1/GCF_020990585.1_ASM2099058v1_genomic.gbff.gz [1887770/1887770] -> "refseq/source/GCF_020990585.1_ASM2099058v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/545/GCF_020990545.1_ASM2099054v1/GCF_020990545.1_ASM2099054v1_genomic.gbff.gz [1860575/1860575] -> "refseq/source/GCF_020990545.1_ASM2099054v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/605/GCF_020990605.1_ASM2099060v1/GCF_020990605.1_ASM2099060v1_genomic.gbff.gz [1887940/1887940] -> "refseq/source/GCF_020990605.1_ASM2099060v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/665/GCF_020990665.1_ASM2099066v1/GCF_020990665.1_ASM2099066v1_genomic.gbff.gz [1863865/1863865] -> "refseq/source/GCF_020990665.1_ASM2099066v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/625/GCF_020990625.1_ASM2099062v1/GCF_020990625.1_ASM2099062v1_genomic.gbff.gz [1889820/1889820] -> "refseq/source/GCF_020990625.1_ASM2099062v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/685/GCF_020990685.1_ASM2099068v1/GCF_020990685.1_ASM2099068v1_genomic.gbff.gz [1862822/1862822] -> "refseq/source/GCF_020990685.1_ASM2099068v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/645/GCF_020990645.1_ASM2099064v1/GCF_020990645.1_ASM2099064v1_genomic.gbff.gz [1863659/1863659] -> "refseq/source/GCF_020990645.1_ASM2099064v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/745/GCF_020990745.1_ASM2099074v1/GCF_020990745.1_ASM2099074v1_genomic.gbff.gz [1861583/1861583] -> "refseq/source/GCF_020990745.1_ASM2099074v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/705/GCF_020990705.1_ASM2099070v1/GCF_020990705.1_ASM2099070v1_genomic.gbff.gz [1861618/1861618] -> "refseq/source/GCF_020990705.1_ASM2099070v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/765/GCF_020990765.1_ASM2099076v1/GCF_020990765.1_ASM2099076v1_genomic.gbff.gz [1863049/1863049] -> "refseq/source/GCF_020990765.1_ASM2099076v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/725/GCF_020990725.1_ASM2099072v1/GCF_020990725.1_ASM2099072v1_genomic.gbff.gz [1863375/1863375] -> "refseq/source/GCF_020990725.1_ASM2099072v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/785/GCF_020990785.1_ASM2099078v1/GCF_020990785.1_ASM2099078v1_genomic.gbff.gz [1862516/1862516] -> "refseq/source/GCF_020990785.1_ASM2099078v1_genomic.gbff.gz" [1]
2021-12-01 22:04:09 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/045/GCF_020991045.1_ASM2099104v1/GCF_020991045.1_ASM2099104v1_genomic.gbff.gz [1888743/1888743] -> "refseq/source/GCF_020991045.1_ASM2099104v1_genomic.gbff.gz" [1]
2021-12-01 22:04:10 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/990/805/GCF_020990805.1_ASM2099080v1/GCF_020990805.1_ASM2099080v1_genomic.gbff.gz [1861553/1861553] -> "refseq/source/GCF_020990805.1_ASM2099080v1_genomic.gbff.gz" [1]
2021-12-01 22:04:12 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/866/245/GCF_018866245.1_ASM1886624v1/GCF_018866245.1_ASM1886624v1_genomic.gbff.gz [2410181/2410181] -> "refseq/source/GCF_018866245.1_ASM1886624v1_genomic.gbff.gz" [1]
2021-12-01 22:04:16 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/065/GCF_020991065.1_ASM2099106v1/GCF_020991065.1_ASM2099106v1_genomic.gbff.gz [3070471/3070471] -> "refseq/source/GCF_020991065.1_ASM2099106v1_genomic.gbff.gz" [1]
2021-12-01 22:04:16 URL:https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/991/085/GCF_020991085.1_ASM2099108v1/GCF_020991085.1_ASM2099108v1_genomic.gbff.gz [3875435/3875435] -> "refseq/source/GCF_020991085.1_ASM2099108v1_genomic.gbff.gz" [1]
Downloading virus genomes from RefSeq
Extracting protein sequences from downloaded files
Creating Borrows-Wheeler transform
# infilename= refseq/kaiju_db_refseq.faa
# outfilename= refseq/kaiju_db_refseq
# Alphabet= ACDEFGHIKLMNPQRSTVWY
# nThreads= 36
# length= 0.000000
# checkpoint= 3
# caseSens=OFF
# revComp=OFF
# term= *
# revsort=OFF
# help=OFF
Sequences read time = 197.820000s
SLEN 29890682154
NSEQ 91710812
ALPH *ACDEFGHIKLMNPQRSTVWY
/vortexfs1/home/katherine.lane/.conda/envs/kaiju/bin/kaiju-makedb: line 308: 232624 Killed                  kaiju-mkbwt -n $threadsBWT -e $exponentSA -a ACDEFGHIKLMNPQRSTVWY -o $DB/kaiju_db_$DB $DB/kaiju_db_$DB.faa
