Downloading taxdump.tar.gz

     0K .                                                      7.03K=0.3s2021-12-02 12:49:59 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [1800] -> ".listing" [1]

     0K .......... .......... .......... .......... ..........  0%  930K 60s
 47450K .......... .......... .......... .......... .......... 85%  176M 0s
 47500K .......... .......... .......... .......... .......... 85%  242M 0s
 47550K .......... .......... .......... .......... .......... 85%  288M 0s
 47600K .......... .......... .......... .......... .......... 85%  284M 0s
 47650K .......... .......... .......... .......... .......... 86%  247M 0s
 47700K .......... .......... .......... .......... .......... 86%  285M 0s
 47750K .......... .......... .......... .......... .......... 86%  290M 0s
 47800K .......... .......... .......... .......... .......... 86%  291M 0s
 47850K .......... .......... .......... .......... .......... 86%  253M 0s
 47900K .......... .......... .......... .......... .......... 86%  289M 0s
 47950K .......... .......... .......... .......... .......... 86%  287M 0s
 48000K .......... .......... .......... .......... .......... 86%  281M 0s
 48050K .......... .......... .......... .......... .......... 86%  250M 0s
 48100K .......... .......... .......... .......... .......... 86%  286M 0s
 48150K .......... .......... .......... .......... .......... 86%  288M 0s
 48200K .......... .......... .......... .......... .......... 87%  152M 0s
 48250K .......... .......... .......... .......... .......... 87%  273M 0s
 48300K .......... .......... .......... .......... .......... 87%  275M 0s
 48350K .......... .......... .......... .......... .......... 87%  270M 0s
 48400K .......... .......... .......... .......... .......... 87%  237M 0s
 48450K .......... .......... .......... .......... .......... 87%  285M 0s
 48500K .......... .......... .......... .......... .......... 87%  272M 0s
 48550K .......... .......... .......... .......... .......... 87%  277M 0s
 48600K .......... .......... .......... .......... .......... 87%  247M 0s
 48650K .......... .......... .......... .......... .......... 87%  279M 0s
 48700K .......... .......... .......... .......... .......... 87%  284M 0s
 48750K .......... .......... .......... .......... .......... 88%  284M 0s
 48800K .......... .......... .......... .......... .......... 88%  243M 0s
 48850K .......... .......... .......... .......... .......... 88%  286M 0s
 48900K .......... .......... .......... .......... .......... 88%  281M 0s
 48950K .......... .......... .......... .......... .......... 88%  256M 0s
 49000K .......... .......... .......... .......... .......... 88%  222M 0s
 49050K .......... .......... .......... .......... .......... 88%  267M 0s
 49100K .......... .......... .......... .......... .......... 88% 17.4M 0s
 49150K .......... .......... .......... .......... .......... 88%  121M 0s
 49200K .......... .......... .......... .......... .......... 88%  280M 0s
 49250K .......... .......... .......... .......... .......... 88%  213M 0s
 49300K .......... .......... .......... .......... .......... 89%  267M 0s
 49350K .......... .......... .......... .......... .......... 89%  224M 0s
 49400K .......... .......... .......... .......... .......... 89%  255M 0s
 49450K .......... .......... .......... .......... .......... 89%  255M 0s
 49500K .......... .......... .......... .......... .......... 89%  292M 0s
 49550K .......... .......... .......... .......... .......... 89%  295M 0s
 49600K .......... .......... .......... .......... .......... 89%  283M 0s
 49650K .......... .......... .......... .......... .......... 89%  254M 0s
 49700K .......... .......... .......... .......... .......... 89%  248M 0s
 49750K .......... .......... .......... .......... .......... 89%  273M 0s
 49800K .......... .......... .......... .......... .......... 89%  280M 0s
 49850K .......... .......... .......... .......... .......... 90%  243M 0s
 49900K .......... .......... .......... .......... .......... 90%  277M 0s
 49950K .......... .......... .......... .......... .......... 90%  281M 0s
 50000K .......... .......... .......... .......... .......... 90%  282M 0s
 50050K .......... .......... .......... .......... .......... 90%  247M 0s
 50100K .......... .......... .......... .......... .......... 90% 18.9M 0s
 50150K .......... .......... .......... .......... .......... 90%  217M 0s
 50200K .......... .......... .......... .......... .......... 90%  277M 0s
 50250K .......... .......... .......... .......... .......... 90%  211M 0s
 50300K .......... .......... .......... .......... .......... 90%  277M 0s
 50350K .......... .......... .......... .......... .......... 90%  288M 0s
 50400K .......... .......... .......... .......... .......... 91%  289M 0s
 50450K .......... .......... .......... .......... .......... 91%  253M 0s
 50500K .......... .......... .......... .......... .......... 91%  289M 0s
 50550K .......... .......... .......... .......... .......... 91%  288M 0s
 50600K .......... .......... .......... .......... .......... 91%  280M 0s
 50650K .......... .......... .......... .......... .......... 91%  250M 0s
 50700K .......... .......... .......... .......... .......... 91%  291M 0s
 50750K .......... .......... .......... .......... .......... 91%  285M 0s
 50800K .......... .......... .......... .......... .......... 91%  271M 0s
 50850K .......... .......... .......... .......... .......... 91%  237M 0s
 50900K .......... .......... .......... .......... .......... 91%  271M 0s
 50950K .......... .......... .......... .......... .......... 91%  270M 0s
 51000K .......... .......... .......... .......... .......... 92%  276M 0s
 51050K .......... .......... .......... .......... .......... 92%  245M 0s
 51100K .......... .......... .......... .......... .......... 92%  280M 0s
 51150K .......... .......... .......... .......... .......... 92%  265M 0s
 51200K .......... .......... .......... .......... .......... 92%  120M 0s
 51250K .......... .......... .......... .......... .......... 92%  250M 0s
 51300K .......... .......... .......... .......... .......... 92%  285M 0s
 51350K .......... .......... .......... .......... .......... 92%  277M 0s
 51400K .......... .......... .......... .......... .......... 92%  289M 0s
 51450K .......... .......... .......... .......... .......... 92%  248M 0s
 51500K .......... .......... .......... .......... .......... 92%  273M 0s
 51550K .......... .......... .......... .......... .......... 93%  293M 0s
 51600K .......... .......... .......... .......... .......... 93%  294M 0s
 51650K .......... .......... .......... .......... .......... 93%  229M 0s
 51700K .......... .......... .......... .......... .......... 93%  280M 0s
 51750K .......... .......... .......... .......... .......... 93%  284M 0s
 51800K .......... .......... .......... .......... .......... 93% 21.7M 0s
 51850K .......... .......... .......... .......... .......... 93%  162M 0s
 51900K .......... .......... .......... .......... .......... 93%  291M 0s
 51950K .......... .......... .......... .......... .......... 93%  294M 0s
 52000K .......... .......... .......... .......... .......... 93%  209M 0s
 52050K .......... .......... .......... .......... .......... 93%  257M 0s
 52100K .......... .......... .......... .......... .......... 94%  278M 0s
 52150K .......... .......... .......... .......... .......... 94%  266M 0s
 52200K .......... .......... .......... .......... .......... 94%  253M 0s
 52250K .......... .......... .......... .......... .......... 94%  294M 0s
 52300K .......... .......... .......... .......... .......... 94%  293M 0s
 52350K .......... .......... .......... .......... .......... 94%  293M 0s
 52400K .......... .......... .......... .......... .......... 94%  247M 0s
 52450K .......... .......... .......... .......... .......... 94%  245M 0s
 52500K .......... .......... .......... .......... .......... 94%  281M 0s
 52550K .......... .......... .......... .......... .......... 94%  247M 0s
 52600K .......... .......... .......... .......... .......... 94%  247M 0s
 52650K .......... .......... .......... .......... .......... 95%  275M 0s
 52700K .......... .......... .......... .......... .......... 95%  279M 0s
 52750K .......... .......... .......... .......... .......... 95%  279M 0s
 52800K .......... .......... .......... .......... .......... 95%  243M 0s
 52850K .......... .......... .......... .......... .......... 95%  282M 0s
 52900K .......... .......... .......... .......... .......... 95% 23.6M 0s
 52950K .......... .......... .......... .......... .......... 95%  225M 0s
 53000K .......... .......... .......... .......... .......... 95%  254M 0s
 53050K .......... .......... .......... .......... .......... 95%  216M 0s
 53100K .......... .......... .......... .......... .......... 95%  237M 0s
 53150K .......... .......... .......... .......... .......... 95%  271M 0s
 53200K .......... .......... .......... .......... .......... 96%  272M 0s
 53250K .......... .......... .......... .......... .......... 96% 65.0M 0s
 53300K .......... .......... .......... .......... .......... 96%  287M 0s
 53350K .......... .......... .......... .......... .......... 96%  278M 0s
 53400K .......... .......... .......... .......... .......... 96%  287M 0s
 53450K .......... .......... .......... .......... .......... 96%  162M 0s
 53500K .......... .......... .......... .......... .......... 96%  200M 0s
 53550K .......... .......... .......... .......... .......... 96%  184M 0s
 53600K .......... .......... .......... .......... .......... 96%  225M 0s
 53650K .......... .......... .......... .......... .......... 96%  292M 0s
 53700K .......... .......... .......... .......... .......... 96%  288M 0s
 53750K .......... .......... .......... .......... .......... 97%  200M 0s
 53800K .......... .......... .......... .......... .......... 97%  253M 0s
 53850K .......... .......... .......... .......... .......... 97%  267M 0s
 53900K .......... .......... .......... .......... .......... 97%  290M 0s
 53950K .......... .......... .......... .......... .......... 97%  252M 0s
 54000K .......... .......... .......... .......... .......... 97%  289M 0s
 54050K .......... .......... .......... .......... .......... 97%  284M 0s
 54100K .......... .......... .......... .......... .......... 97%  286M 0s
 54150K .......... .......... .......... .......... .......... 97%  251M 0s
 54200K .......... .......... .......... .......... .......... 97%  275M 0s
 54250K .......... .......... .......... .......... .......... 97%  301M 0s
 54300K .......... .......... .......... .......... .......... 98%  301M 0s
 54350K .......... .......... .......... .......... .......... 98%  261M 0s
 54400K .......... .......... .......... .......... .......... 98% 21.9M 0s
 54450K .......... .......... .......... .......... .......... 98%  142M 0s
 54500K .......... .......... .......... .......... .......... 98%  294M 0s
 54550K .......... .......... .......... .......... .......... 98%  305M 0s
 54600K .......... .......... .......... .......... .......... 98%  260M 0s
 54650K .......... .......... .......... .......... .......... 98%  302M 0s
 54700K .......... .......... .......... .......... .......... 98%  304M 0s
 54750K .......... .......... .......... .......... .......... 98%  249M 0s
 54800K .......... .......... .......... .......... .......... 98%  245M 0s
 54850K .......... .......... .......... .......... .......... 99%  278M 0s
 54900K .......... .......... .......... .......... .......... 99%  281M 0s
 54950K .......... .......... .......... .......... .......... 99%  286M 0s
 55000K .......... .......... .......... .......... .......... 99%  250M 0s
 55050K .......... .......... .......... .......... .......... 99%  285M 0s
 55100K .......... .......... .......... .......... .......... 99%  285M 0s
 55150K .......... .......... .......... .......... .......... 99%  280M 0s
 55200K .......... .......... .......... .......... .......... 99%  215M 0s
 55250K .......... .......... .......... .......... .......... 99%  122M 0s
 55300K .......... .......... .......... .......... .......... 99%  250M 0s
 55350K .......... .......... .......... .......... .......... 99%  280M 0s
 55400K .......... .......... .......... ......               100%  246M=0.5s2021-12-02 12:49:59 URL: ftp://ftp.ncbi.nlm.nih.gov/pub/taxonomy/taxdump.tar.gz [56766554] -> "taxdump.tar.gz" [1]
Extracting taxdump.tar.gz
Downloading file list for complete genomes from RefSeq
https://ftp.ncbi.nlm.nih.gov/genomes/refseq/archaea/assembly_summary.txt:
2021-12-02 12:50:01 ERROR 403: Forbidden.
